JSB100-1_S3_L004_R1_001.fastq.gz,JSB100-1_S3_L004_R2_001.fastq.gz,JSB100-1_S3_L004
JSB81-15_S61_L007_R1_001.fastq.gz,JSB81-15_S61_L007_R2_001.fastq.gz,JSB81-15_S61_L007
JSB81-15_S61_L008_R1_001.fastq.gz,JSB81-15_S61_L008_R2_001.fastq.gz,JSB81-15_S61_L008
JSB81-16_S62_L001_R1_001.fastq.gz,JSB81-16_S62_L001_R2_001.fastq.gz,JSB81-16_S62_L001
JSB81-16_S62_L002_R1_001.fastq.gz,JSB81-16_S62_L002_R2_001.fastq.gz,JSB81-16_S62_L002
JSB81-16_S62_L003_R1_001.fastq.gz,JSB81-16_S62_L003_R2_001.fastq.gz,JSB81-16_S62_L003
JSB81-16_S62_L004_R1_001.fastq.gz,JSB81-16_S62_L004_R2_001.fastq.gz,JSB81-16_S62_L004
JSB81-16_S62_L005_R1_001.fastq.gz,JSB81-16_S62_L005_R2_001.fastq.gz,JSB81-16_S62_L005
JSB81-16_S62_L006_R1_001.fastq.gz,JSB81-16_S62_L006_R2_001.fastq.gz,JSB81-16_S62_L006
JSB81-16_S62_L007_R1_001.fastq.gz,JSB81-16_S62_L007_R2_001.fastq.gz,JSB81-16_S62_L007
JSB81-16_S62_L008_R1_001.fastq.gz,JSB81-16_S62_L008_R2_001.fastq.gz,JSB81-16_S62_L008
JSB81-2_S63_L001_R1_001.fastq.gz,JSB81-2_S63_L001_R2_001.fastq.gz,JSB81-2_S63_L001
JSB81-2_S63_L002_R1_001.fastq.gz,JSB81-2_S63_L002_R2_001.fastq.gz,JSB81-2_S63_L002
JSB81-2_S63_L003_R1_001.fastq.gz,JSB81-2_S63_L003_R2_001.fastq.gz,JSB81-2_S63_L003
JSB81-2_S63_L004_R1_001.fastq.gz,JSB81-2_S63_L004_R2_001.fastq.gz,JSB81-2_S63_L004
JSB81-2_S63_L005_R1_001.fastq.gz,JSB81-2_S63_L005_R2_001.fastq.gz,JSB81-2_S63_L005
JSB81-2_S63_L006_R1_001.fastq.gz,JSB81-2_S63_L006_R2_001.fastq.gz,JSB81-2_S63_L006
JSB81-2_S63_L007_R1_001.fastq.gz,JSB81-2_S63_L007_R2_001.fastq.gz,JSB81-2_S63_L007
JSB81-2_S63_L008_R1_001.fastq.gz,JSB81-2_S63_L008_R2_001.fastq.gz,JSB81-2_S63_L008
JSB81-3_S64_L001_R1_001.fastq.gz,JSB81-3_S64_L001_R2_001.fastq.gz,JSB81-3_S64_L001
JSB81-3_S64_L002_R1_001.fastq.gz,JSB81-3_S64_L002_R2_001.fastq.gz,JSB81-3_S64_L002
JSB81-3_S64_L003_R1_001.fastq.gz,JSB81-3_S64_L003_R2_001.fastq.gz,JSB81-3_S64_L003
JSB81-3_S64_L004_R1_001.fastq.gz,JSB81-3_S64_L004_R2_001.fastq.gz,JSB81-3_S64_L004
JSB81-3_S64_L005_R1_001.fastq.gz,JSB81-3_S64_L005_R2_001.fastq.gz,JSB81-3_S64_L005
JSB81-3_S64_L006_R1_001.fastq.gz,JSB81-3_S64_L006_R2_001.fastq.gz,JSB81-3_S64_L006
JSB81-3_S64_L007_R1_001.fastq.gz,JSB81-3_S64_L007_R2_001.fastq.gz,JSB81-3_S64_L007
JSB81-3_S64_L008_R1_001.fastq.gz,JSB81-3_S64_L008_R2_001.fastq.gz,JSB81-3_S64_L008
JSB81-4_S65_L001_R1_001.fastq.gz,JSB81-4_S65_L001_R2_001.fastq.gz,JSB81-4_S65_L001
JSB81-4_S65_L002_R1_001.fastq.gz,JSB81-4_S65_L002_R2_001.fastq.gz,JSB81-4_S65_L002
JSB81-4_S65_L003_R1_001.fastq.gz,JSB81-4_S65_L003_R2_001.fastq.gz,JSB81-4_S65_L003
JSB81-4_S65_L004_R1_001.fastq.gz,JSB81-4_S65_L004_R2_001.fastq.gz,JSB81-4_S65_L004
JSB81-4_S65_L005_R1_001.fastq.gz,JSB81-4_S65_L005_R2_001.fastq.gz,JSB81-4_S65_L005
JSB81-4_S65_L006_R1_001.fastq.gz,JSB81-4_S65_L006_R2_001.fastq.gz,JSB81-4_S65_L006
JSB81-4_S65_L007_R1_001.fastq.gz,JSB81-4_S65_L007_R2_001.fastq.gz,JSB81-4_S65_L007
JSB81-4_S65_L008_R1_001.fastq.gz,JSB81-4_S65_L008_R2_001.fastq.gz,JSB81-4_S65_L008
JSB81-5_S66_L001_R1_001.fastq.gz,JSB81-5_S66_L001_R2_001.fastq.gz,JSB81-5_S66_L001
JSB81-5_S66_L002_R1_001.fastq.gz,JSB81-5_S66_L002_R2_001.fastq.gz,JSB81-5_S66_L002
JSB81-5_S66_L003_R1_001.fastq.gz,JSB81-5_S66_L003_R2_001.fastq.gz,JSB81-5_S66_L003
JSB81-5_S66_L004_R1_001.fastq.gz,JSB81-5_S66_L004_R2_001.fastq.gz,JSB81-5_S66_L004
JSB81-5_S66_L005_R1_001.fastq.gz,JSB81-5_S66_L005_R2_001.fastq.gz,JSB81-5_S66_L005
JSB81-5_S66_L006_R1_001.fastq.gz,JSB81-5_S66_L006_R2_001.fastq.gz,JSB81-5_S66_L006
JSB81-5_S66_L007_R1_001.fastq.gz,JSB81-5_S66_L007_R2_001.fastq.gz,JSB81-5_S66_L007
JSB81-5_S66_L008_R1_001.fastq.gz,JSB81-5_S66_L008_R2_001.fastq.gz,JSB81-5_S66_L008
JSB81-6_S67_L001_R1_001.fastq.gz,JSB81-6_S67_L001_R2_001.fastq.gz,JSB81-6_S67_L001
JSB81-6_S67_L002_R1_001.fastq.gz,JSB81-6_S67_L002_R2_001.fastq.gz,JSB81-6_S67_L002
JSB81-6_S67_L003_R1_001.fastq.gz,JSB81-6_S67_L003_R2_001.fastq.gz,JSB81-6_S67_L003
JSB81-6_S67_L004_R1_001.fastq.gz,JSB81-6_S67_L004_R2_001.fastq.gz,JSB81-6_S67_L004
JSB81-6_S67_L005_R1_001.fastq.gz,JSB81-6_S67_L005_R2_001.fastq.gz,JSB81-6_S67_L005
JSB81-6_S67_L006_R1_001.fastq.gz,JSB81-6_S67_L006_R2_001.fastq.gz,JSB81-6_S67_L006
JSB81-6_S67_L007_R1_001.fastq.gz,JSB81-6_S67_L007_R2_001.fastq.gz,JSB81-6_S67_L007
JSB81-6_S67_L008_R1_001.fastq.gz,JSB81-6_S67_L008_R2_001.fastq.gz,JSB81-6_S67_L008
JSB81-7_S68_L001_R1_001.fastq.gz,JSB81-7_S68_L001_R2_001.fastq.gz,JSB81-7_S68_L001
JSB81-7_S68_L002_R1_001.fastq.gz,JSB81-7_S68_L002_R2_001.fastq.gz,JSB81-7_S68_L002
JSB81-7_S68_L003_R1_001.fastq.gz,JSB81-7_S68_L003_R2_001.fastq.gz,JSB81-7_S68_L003
JSB81-7_S68_L004_R1_001.fastq.gz,JSB81-7_S68_L004_R2_001.fastq.gz,JSB81-7_S68_L004
JSB81-7_S68_L005_R1_001.fastq.gz,JSB81-7_S68_L005_R2_001.fastq.gz,JSB81-7_S68_L005
JSB81-7_S68_L006_R1_001.fastq.gz,JSB81-7_S68_L006_R2_001.fastq.gz,JSB81-7_S68_L006
JSB81-7_S68_L007_R1_001.fastq.gz,JSB81-7_S68_L007_R2_001.fastq.gz,JSB81-7_S68_L007
JSB81-7_S68_L008_R1_001.fastq.gz,JSB81-7_S68_L008_R2_001.fastq.gz,JSB81-7_S68_L008
JSB81-8_S69_L001_R1_001.fastq.gz,JSB81-8_S69_L001_R2_001.fastq.gz,JSB81-8_S69_L001
JSB81-8_S69_L002_R1_001.fastq.gz,JSB81-8_S69_L002_R2_001.fastq.gz,JSB81-8_S69_L002
JSB81-8_S69_L003_R1_001.fastq.gz,JSB81-8_S69_L003_R2_001.fastq.gz,JSB81-8_S69_L003
JSB81-8_S69_L004_R1_001.fastq.gz,JSB81-8_S69_L004_R2_001.fastq.gz,JSB81-8_S69_L004
JSB81-8_S69_L005_R1_001.fastq.gz,JSB81-8_S69_L005_R2_001.fastq.gz,JSB81-8_S69_L005
JSB81-8_S69_L006_R1_001.fastq.gz,JSB81-8_S69_L006_R2_001.fastq.gz,JSB81-8_S69_L006
JSB81-8_S69_L007_R1_001.fastq.gz,JSB81-8_S69_L007_R2_001.fastq.gz,JSB81-8_S69_L007
JSB81-8_S69_L008_R1_001.fastq.gz,JSB81-8_S69_L008_R2_001.fastq.gz,JSB81-8_S69_L008
JSB81-9_S70_L001_R1_001.fastq.gz,JSB81-9_S70_L001_R2_001.fastq.gz,JSB81-9_S70_L001
JSB81-9_S70_L002_R1_001.fastq.gz,JSB81-9_S70_L002_R2_001.fastq.gz,JSB81-9_S70_L002
JSB81-9_S70_L003_R1_001.fastq.gz,JSB81-9_S70_L003_R2_001.fastq.gz,JSB81-9_S70_L003
JSB81-9_S70_L004_R1_001.fastq.gz,JSB81-9_S70_L004_R2_001.fastq.gz,JSB81-9_S70_L004
JSB81-9_S70_L005_R1_001.fastq.gz,JSB81-9_S70_L005_R2_001.fastq.gz,JSB81-9_S70_L005
JSB81-9_S70_L006_R1_001.fastq.gz,JSB81-9_S70_L006_R2_001.fastq.gz,JSB81-9_S70_L006
JSB81-9_S70_L007_R1_001.fastq.gz,JSB81-9_S70_L007_R2_001.fastq.gz,JSB81-9_S70_L007
JSB81-9_S70_L008_R1_001.fastq.gz,JSB81-9_S70_L008_R2_001.fastq.gz,JSB81-9_S70_L008
JSB82-1_S71_L001_R1_001.fastq.gz,JSB82-1_S71_L001_R2_001.fastq.gz,JSB82-1_S71_L001
JSB82-1_S71_L002_R1_001.fastq.gz,JSB82-1_S71_L002_R2_001.fastq.gz,JSB82-1_S71_L002
JSB82-1_S71_L003_R1_001.fastq.gz,JSB82-1_S71_L003_R2_001.fastq.gz,JSB82-1_S71_L003
JSB82-1_S71_L004_R1_001.fastq.gz,JSB82-1_S71_L004_R2_001.fastq.gz,JSB82-1_S71_L004
JSB82-1_S71_L005_R1_001.fastq.gz,JSB82-1_S71_L005_R2_001.fastq.gz,JSB82-1_S71_L005
JSB82-1_S71_L006_R1_001.fastq.gz,JSB82-1_S71_L006_R2_001.fastq.gz,JSB82-1_S71_L006
JSB82-1_S71_L007_R1_001.fastq.gz,JSB82-1_S71_L007_R2_001.fastq.gz,JSB82-1_S71_L007
JSB82-1_S71_L008_R1_001.fastq.gz,JSB82-1_S71_L008_R2_001.fastq.gz,JSB82-1_S71_L008
JSB82-2_S91_L001_R1_001.fastq.gz,JSB82-2_S91_L001_R2_001.fastq.gz,JSB82-2_S91_L001
JSB82-2_S91_L002_R1_001.fastq.gz,JSB82-2_S91_L002_R2_001.fastq.gz,JSB82-2_S91_L002
JSB82-2_S91_L003_R1_001.fastq.gz,JSB82-2_S91_L003_R2_001.fastq.gz,JSB82-2_S91_L003
JSB82-2_S91_L004_R1_001.fastq.gz,JSB82-2_S91_L004_R2_001.fastq.gz,JSB82-2_S91_L004
JSB82-2_S91_L005_R1_001.fastq.gz,JSB82-2_S91_L005_R2_001.fastq.gz,JSB82-2_S91_L005
JSB82-2_S91_L006_R1_001.fastq.gz,JSB82-2_S91_L006_R2_001.fastq.gz,JSB82-2_S91_L006
JSB82-2_S91_L007_R1_001.fastq.gz,JSB82-2_S91_L007_R2_001.fastq.gz,JSB82-2_S91_L007
JSB82-2_S91_L008_R1_001.fastq.gz,JSB82-2_S91_L008_R2_001.fastq.gz,JSB82-2_S91_L008
JSB82-3_S72_L001_R1_001.fastq.gz,JSB82-3_S72_L001_R2_001.fastq.gz,JSB82-3_S72_L001
JSB82-3_S72_L002_R1_001.fastq.gz,JSB82-3_S72_L002_R2_001.fastq.gz,JSB82-3_S72_L002
JSB82-3_S72_L003_R1_001.fastq.gz,JSB82-3_S72_L003_R2_001.fastq.gz,JSB82-3_S72_L003
JSB82-3_S72_L004_R1_001.fastq.gz,JSB82-3_S72_L004_R2_001.fastq.gz,JSB82-3_S72_L004
JSB82-3_S72_L005_R1_001.fastq.gz,JSB82-3_S72_L005_R2_001.fastq.gz,JSB82-3_S72_L005
JSB82-3_S72_L006_R1_001.fastq.gz,JSB82-3_S72_L006_R2_001.fastq.gz,JSB82-3_S72_L006
JSB82-3_S72_L007_R1_001.fastq.gz,JSB82-3_S72_L007_R2_001.fastq.gz,JSB82-3_S72_L007
JSB82-3_S72_L008_R1_001.fastq.gz,JSB82-3_S72_L008_R2_001.fastq.gz,JSB82-3_S72_L008
JSB82-4_S73_L001_R1_001.fastq.gz,JSB82-4_S73_L001_R2_001.fastq.gz,JSB82-4_S73_L001
JSB82-4_S73_L002_R1_001.fastq.gz,JSB82-4_S73_L002_R2_001.fastq.gz,JSB82-4_S73_L002
JSB82-4_S73_L003_R1_001.fastq.gz,JSB82-4_S73_L003_R2_001.fastq.gz,JSB82-4_S73_L003
JSB82-4_S73_L004_R1_001.fastq.gz,JSB82-4_S73_L004_R2_001.fastq.gz,JSB82-4_S73_L004
JSB82-4_S73_L005_R1_001.fastq.gz,JSB82-4_S73_L005_R2_001.fastq.gz,JSB82-4_S73_L005
JSB82-4_S73_L006_R1_001.fastq.gz,JSB82-4_S73_L006_R2_001.fastq.gz,JSB82-4_S73_L006
JSB82-4_S73_L007_R1_001.fastq.gz,JSB82-4_S73_L007_R2_001.fastq.gz,JSB82-4_S73_L007
JSB82-4_S73_L008_R1_001.fastq.gz,JSB82-4_S73_L008_R2_001.fastq.gz,JSB82-4_S73_L008
JSB82-5_S74_L001_R1_001.fastq.gz,JSB82-5_S74_L001_R2_001.fastq.gz,JSB82-5_S74_L001
JSB82-5_S74_L002_R1_001.fastq.gz,JSB82-5_S74_L002_R2_001.fastq.gz,JSB82-5_S74_L002
JSB82-5_S74_L003_R1_001.fastq.gz,JSB82-5_S74_L003_R2_001.fastq.gz,JSB82-5_S74_L003
JSB82-5_S74_L004_R1_001.fastq.gz,JSB82-5_S74_L004_R2_001.fastq.gz,JSB82-5_S74_L004
JSB82-5_S74_L005_R1_001.fastq.gz,JSB82-5_S74_L005_R2_001.fastq.gz,JSB82-5_S74_L005
JSB82-5_S74_L006_R1_001.fastq.gz,JSB82-5_S74_L006_R2_001.fastq.gz,JSB82-5_S74_L006
JSB82-5_S74_L007_R1_001.fastq.gz,JSB82-5_S74_L007_R2_001.fastq.gz,JSB82-5_S74_L007
JSB82-5_S74_L008_R1_001.fastq.gz,JSB82-5_S74_L008_R2_001.fastq.gz,JSB82-5_S74_L008
JSB82-6_S75_L001_R1_001.fastq.gz,JSB82-6_S75_L001_R2_001.fastq.gz,JSB82-6_S75_L001
JSB82-6_S75_L002_R1_001.fastq.gz,JSB82-6_S75_L002_R2_001.fastq.gz,JSB82-6_S75_L002
JSB82-6_S75_L003_R1_001.fastq.gz,JSB82-6_S75_L003_R2_001.fastq.gz,JSB82-6_S75_L003
JSB82-6_S75_L004_R1_001.fastq.gz,JSB82-6_S75_L004_R2_001.fastq.gz,JSB82-6_S75_L004
JSB82-6_S75_L005_R1_001.fastq.gz,JSB82-6_S75_L005_R2_001.fastq.gz,JSB82-6_S75_L005
JSB82-6_S75_L006_R1_001.fastq.gz,JSB82-6_S75_L006_R2_001.fastq.gz,JSB82-6_S75_L006
JSB82-6_S75_L007_R1_001.fastq.gz,JSB82-6_S75_L007_R2_001.fastq.gz,JSB82-6_S75_L007
JSB82-6_S75_L008_R1_001.fastq.gz,JSB82-6_S75_L008_R2_001.fastq.gz,JSB82-6_S75_L008
JSB82-7_S76_L001_R1_001.fastq.gz,JSB82-7_S76_L001_R2_001.fastq.gz,JSB82-7_S76_L001
JSB82-7_S76_L002_R1_001.fastq.gz,JSB82-7_S76_L002_R2_001.fastq.gz,JSB82-7_S76_L002
JSB82-7_S76_L003_R1_001.fastq.gz,JSB82-7_S76_L003_R2_001.fastq.gz,JSB82-7_S76_L003
JSB82-7_S76_L004_R1_001.fastq.gz,JSB82-7_S76_L004_R2_001.fastq.gz,JSB82-7_S76_L004
JSB82-7_S76_L005_R1_001.fastq.gz,JSB82-7_S76_L005_R2_001.fastq.gz,JSB82-7_S76_L005
JSB82-7_S76_L006_R1_001.fastq.gz,JSB82-7_S76_L006_R2_001.fastq.gz,JSB82-7_S76_L006
JSB82-7_S76_L007_R1_001.fastq.gz,JSB82-7_S76_L007_R2_001.fastq.gz,JSB82-7_S76_L007
JSB82-7_S76_L008_R1_001.fastq.gz,JSB82-7_S76_L008_R2_001.fastq.gz,JSB82-7_S76_L008
JSB82-8_S77_L001_R1_001.fastq.gz,JSB82-8_S77_L001_R2_001.fastq.gz,JSB82-8_S77_L001
JSB82-8_S77_L002_R1_001.fastq.gz,JSB82-8_S77_L002_R2_001.fastq.gz,JSB82-8_S77_L002
JSB82-8_S77_L003_R1_001.fastq.gz,JSB82-8_S77_L003_R2_001.fastq.gz,JSB82-8_S77_L003
JSB82-8_S77_L004_R1_001.fastq.gz,JSB82-8_S77_L004_R2_001.fastq.gz,JSB82-8_S77_L004
JSB82-8_S77_L005_R1_001.fastq.gz,JSB82-8_S77_L005_R2_001.fastq.gz,JSB82-8_S77_L005
JSB82-8_S77_L006_R1_001.fastq.gz,JSB82-8_S77_L006_R2_001.fastq.gz,JSB82-8_S77_L006
JSB82-8_S77_L007_R1_001.fastq.gz,JSB82-8_S77_L007_R2_001.fastq.gz,JSB82-8_S77_L007
JSB82-8_S77_L008_R1_001.fastq.gz,JSB82-8_S77_L008_R2_001.fastq.gz,JSB82-8_S77_L008
JSB84-2_S78_L001_R1_001.fastq.gz,JSB84-2_S78_L001_R2_001.fastq.gz,JSB84-2_S78_L001
JSB84-2_S78_L002_R1_001.fastq.gz,JSB84-2_S78_L002_R2_001.fastq.gz,JSB84-2_S78_L002
JSB84-2_S78_L003_R1_001.fastq.gz,JSB84-2_S78_L003_R2_001.fastq.gz,JSB84-2_S78_L003
JSB84-2_S78_L004_R1_001.fastq.gz,JSB84-2_S78_L004_R2_001.fastq.gz,JSB84-2_S78_L004
JSB84-2_S78_L005_R1_001.fastq.gz,JSB84-2_S78_L005_R2_001.fastq.gz,JSB84-2_S78_L005
JSB84-2_S78_L006_R1_001.fastq.gz,JSB84-2_S78_L006_R2_001.fastq.gz,JSB84-2_S78_L006
JSB84-2_S78_L007_R1_001.fastq.gz,JSB84-2_S78_L007_R2_001.fastq.gz,JSB84-2_S78_L007
JSB84-2_S78_L008_R1_001.fastq.gz,JSB84-2_S78_L008_R2_001.fastq.gz,JSB84-2_S78_L008
JSB84-3_S79_L001_R1_001.fastq.gz,JSB84-3_S79_L001_R2_001.fastq.gz,JSB84-3_S79_L001
JSB84-3_S79_L002_R1_001.fastq.gz,JSB84-3_S79_L002_R2_001.fastq.gz,JSB84-3_S79_L002
JSB84-3_S79_L003_R1_001.fastq.gz,JSB84-3_S79_L003_R2_001.fastq.gz,JSB84-3_S79_L003
JSB84-3_S79_L004_R1_001.fastq.gz,JSB84-3_S79_L004_R2_001.fastq.gz,JSB84-3_S79_L004
JSB84-3_S79_L005_R1_001.fastq.gz,JSB84-3_S79_L005_R2_001.fastq.gz,JSB84-3_S79_L005
JSB84-3_S79_L006_R1_001.fastq.gz,JSB84-3_S79_L006_R2_001.fastq.gz,JSB84-3_S79_L006
JSB84-3_S79_L007_R1_001.fastq.gz,JSB84-3_S79_L007_R2_001.fastq.gz,JSB84-3_S79_L007
JSB84-3_S79_L008_R1_001.fastq.gz,JSB84-3_S79_L008_R2_001.fastq.gz,JSB84-3_S79_L008
JSB84-6_S80_L001_R1_001.fastq.gz,JSB84-6_S80_L001_R2_001.fastq.gz,JSB84-6_S80_L001
JSB84-6_S80_L002_R1_001.fastq.gz,JSB84-6_S80_L002_R2_001.fastq.gz,JSB84-6_S80_L002
JSB84-6_S80_L003_R1_001.fastq.gz,JSB84-6_S80_L003_R2_001.fastq.gz,JSB84-6_S80_L003
JSB84-6_S80_L004_R1_001.fastq.gz,JSB84-6_S80_L004_R2_001.fastq.gz,JSB84-6_S80_L004
JSB84-6_S80_L005_R1_001.fastq.gz,JSB84-6_S80_L005_R2_001.fastq.gz,JSB84-6_S80_L005
JSB84-6_S80_L006_R1_001.fastq.gz,JSB84-6_S80_L006_R2_001.fastq.gz,JSB84-6_S80_L006
JSB84-6_S80_L007_R1_001.fastq.gz,JSB84-6_S80_L007_R2_001.fastq.gz,JSB84-6_S80_L007
JSB84-6_S80_L008_R1_001.fastq.gz,JSB84-6_S80_L008_R2_001.fastq.gz,JSB84-6_S80_L008
JSB84-7_S81_L001_R1_001.fastq.gz,JSB84-7_S81_L001_R2_001.fastq.gz,JSB84-7_S81_L001
JSB84-7_S81_L002_R1_001.fastq.gz,JSB84-7_S81_L002_R2_001.fastq.gz,JSB84-7_S81_L002
JSB84-7_S81_L003_R1_001.fastq.gz,JSB84-7_S81_L003_R2_001.fastq.gz,JSB84-7_S81_L003
JSB84-7_S81_L004_R1_001.fastq.gz,JSB84-7_S81_L004_R2_001.fastq.gz,JSB84-7_S81_L004
JSB84-7_S81_L005_R1_001.fastq.gz,JSB84-7_S81_L005_R2_001.fastq.gz,JSB84-7_S81_L005
JSB84-7_S81_L006_R1_001.fastq.gz,JSB84-7_S81_L006_R2_001.fastq.gz,JSB84-7_S81_L006
JSB84-7_S81_L007_R1_001.fastq.gz,JSB84-7_S81_L007_R2_001.fastq.gz,JSB84-7_S81_L007
JSB84-7_S81_L008_R1_001.fastq.gz,JSB84-7_S81_L008_R2_001.fastq.gz,JSB84-7_S81_L008
JSB84-8_S82_L001_R1_001.fastq.gz,JSB84-8_S82_L001_R2_001.fastq.gz,JSB84-8_S82_L001
JSB84-8_S82_L002_R1_001.fastq.gz,JSB84-8_S82_L002_R2_001.fastq.gz,JSB84-8_S82_L002
JSB84-8_S82_L003_R1_001.fastq.gz,JSB84-8_S82_L003_R2_001.fastq.gz,JSB84-8_S82_L003
JSB84-8_S82_L004_R1_001.fastq.gz,JSB84-8_S82_L004_R2_001.fastq.gz,JSB84-8_S82_L004
JSB84-8_S82_L005_R1_001.fastq.gz,JSB84-8_S82_L005_R2_001.fastq.gz,JSB84-8_S82_L005
JSB84-8_S82_L006_R1_001.fastq.gz,JSB84-8_S82_L006_R2_001.fastq.gz,JSB84-8_S82_L006
JSB84-8_S82_L007_R1_001.fastq.gz,JSB84-8_S82_L007_R2_001.fastq.gz,JSB84-8_S82_L007
JSB84-8_S82_L008_R1_001.fastq.gz,JSB84-8_S82_L008_R2_001.fastq.gz,JSB84-8_S82_L008
JSB84-9_S83_L001_R1_001.fastq.gz,JSB84-9_S83_L001_R2_001.fastq.gz,JSB84-9_S83_L001
JSB84-9_S83_L002_R1_001.fastq.gz,JSB84-9_S83_L002_R2_001.fastq.gz,JSB84-9_S83_L002
JSB84-9_S83_L003_R1_001.fastq.gz,JSB84-9_S83_L003_R2_001.fastq.gz,JSB84-9_S83_L003
JSB84-9_S83_L004_R1_001.fastq.gz,JSB84-9_S83_L004_R2_001.fastq.gz,JSB84-9_S83_L004
JSB84-9_S83_L005_R1_001.fastq.gz,JSB84-9_S83_L005_R2_001.fastq.gz,JSB84-9_S83_L005
JSB84-9_S83_L006_R1_001.fastq.gz,JSB84-9_S83_L006_R2_001.fastq.gz,JSB84-9_S83_L006
JSB84-9_S83_L007_R1_001.fastq.gz,JSB84-9_S83_L007_R2_001.fastq.gz,JSB84-9_S83_L007
JSB84-9_S83_L008_R1_001.fastq.gz,JSB84-9_S83_L008_R2_001.fastq.gz,JSB84-9_S83_L008
JSB86-5_S84_L001_R1_001.fastq.gz,JSB86-5_S84_L001_R2_001.fastq.gz,JSB86-5_S84_L001
JSB86-5_S84_L002_R1_001.fastq.gz,JSB86-5_S84_L002_R2_001.fastq.gz,JSB86-5_S84_L002
JSB86-5_S84_L003_R1_001.fastq.gz,JSB86-5_S84_L003_R2_001.fastq.gz,JSB86-5_S84_L003
JSB86-5_S84_L004_R1_001.fastq.gz,JSB86-5_S84_L004_R2_001.fastq.gz,JSB86-5_S84_L004
JSB86-5_S84_L005_R1_001.fastq.gz,JSB86-5_S84_L005_R2_001.fastq.gz,JSB86-5_S84_L005
JSB86-5_S84_L006_R1_001.fastq.gz,JSB86-5_S84_L006_R2_001.fastq.gz,JSB86-5_S84_L006
JSB86-5_S84_L007_R1_001.fastq.gz,JSB86-5_S84_L007_R2_001.fastq.gz,JSB86-5_S84_L007
JSB86-5_S84_L008_R1_001.fastq.gz,JSB86-5_S84_L008_R2_001.fastq.gz,JSB86-5_S84_L008
JSB86-6_S85_L001_R1_001.fastq.gz,JSB86-6_S85_L001_R2_001.fastq.gz,JSB86-6_S85_L001
JSB86-6_S85_L002_R1_001.fastq.gz,JSB86-6_S85_L002_R2_001.fastq.gz,JSB86-6_S85_L002
JSB86-6_S85_L003_R1_001.fastq.gz,JSB86-6_S85_L003_R2_001.fastq.gz,JSB86-6_S85_L003
JSB86-6_S85_L004_R1_001.fastq.gz,JSB86-6_S85_L004_R2_001.fastq.gz,JSB86-6_S85_L004
JSB86-6_S85_L005_R1_001.fastq.gz,JSB86-6_S85_L005_R2_001.fastq.gz,JSB86-6_S85_L005
JSB86-6_S85_L006_R1_001.fastq.gz,JSB86-6_S85_L006_R2_001.fastq.gz,JSB86-6_S85_L006
JSB86-6_S85_L007_R1_001.fastq.gz,JSB86-6_S85_L007_R2_001.fastq.gz,JSB86-6_S85_L007
JSB86-6_S85_L008_R1_001.fastq.gz,JSB86-6_S85_L008_R2_001.fastq.gz,JSB86-6_S85_L008
JSB86-7_S86_L001_R1_001.fastq.gz,JSB86-7_S86_L001_R2_001.fastq.gz,JSB86-7_S86_L001
JSB86-7_S86_L002_R1_001.fastq.gz,JSB86-7_S86_L002_R2_001.fastq.gz,JSB86-7_S86_L002
JSB86-7_S86_L003_R1_001.fastq.gz,JSB86-7_S86_L003_R2_001.fastq.gz,JSB86-7_S86_L003
JSB86-7_S86_L004_R1_001.fastq.gz,JSB86-7_S86_L004_R2_001.fastq.gz,JSB86-7_S86_L004
JSB86-7_S86_L005_R1_001.fastq.gz,JSB86-7_S86_L005_R2_001.fastq.gz,JSB86-7_S86_L005
JSB86-7_S86_L006_R1_001.fastq.gz,JSB86-7_S86_L006_R2_001.fastq.gz,JSB86-7_S86_L006
JSB86-7_S86_L007_R1_001.fastq.gz,JSB86-7_S86_L007_R2_001.fastq.gz,JSB86-7_S86_L007
JSB86-7_S86_L008_R1_001.fastq.gz,JSB86-7_S86_L008_R2_001.fastq.gz,JSB86-7_S86_L008
JSB86-8_S87_L001_R1_001.fastq.gz,JSB86-8_S87_L001_R2_001.fastq.gz,JSB86-8_S87_L001
JSB86-8_S87_L002_R1_001.fastq.gz,JSB86-8_S87_L002_R2_001.fastq.gz,JSB86-8_S87_L002
JSB86-8_S87_L003_R1_001.fastq.gz,JSB86-8_S87_L003_R2_001.fastq.gz,JSB86-8_S87_L003
JSB86-8_S87_L004_R1_001.fastq.gz,JSB86-8_S87_L004_R2_001.fastq.gz,JSB86-8_S87_L004
JSB86-8_S87_L005_R1_001.fastq.gz,JSB86-8_S87_L005_R2_001.fastq.gz,JSB86-8_S87_L005
JSB86-8_S87_L006_R1_001.fastq.gz,JSB86-8_S87_L006_R2_001.fastq.gz,JSB86-8_S87_L006
JSB86-8_S87_L007_R1_001.fastq.gz,JSB86-8_S87_L007_R2_001.fastq.gz,JSB86-8_S87_L007
JSB86-8_S87_L008_R1_001.fastq.gz,JSB86-8_S87_L008_R2_001.fastq.gz,JSB86-8_S87_L008
JSB90-1_S1_L004_R1_001.fastq.gz,JSB90-1_S1_L004_R2_001.fastq.gz,JSB90-1_S1_L004
JSB90-1_S1_L005_R1_001.fastq.gz,JSB90-1_S1_L005_R2_001.fastq.gz,JSB90-1_S1_L005
JSB90-1_S1_L006_R1_001.fastq.gz,JSB90-1_S1_L006_R2_001.fastq.gz,JSB90-1_S1_L006
